frame,elbow_y,shoulder_y,angle,reference_angle,deviation,smoothed_status,fps,hint
457,259,366,166.69,150,16.69,True,31,Try extending your bowing arm more
458,260,367,166.02,150,16.02,True,16,Try extending your bowing arm more
459,276,369,159.14,150,9.14,True,34,Lower your shoulder slightly
460,294,372,149.06,150,0.94,True,35,Lower your shoulder slightly
461,315,374,132.1,150,17.9,True,32,Try extending your bowing arm more
462,328,375,111.98,150,38.02,True,32,Try extending your bowing arm more
463,343,376,96.21,150,53.79,True,30,Try extending your bowing arm more
464,355,377,83.98,150,66.02,True,32,Try extending your bowing arm more
465,368,377,70.18,150,79.82,True,32,Try extending your bowing arm more
466,381,378,59.71,150,90.29,True,32,Try extending your bowing arm more
467,391,378,51.98,150,98.02,True,31,Try extending your bowing arm more
468,402,379,45.55,150,104.45,True,32,Try extending your bowing arm more
469,407,380,40.99,150,109.01,True,29,Try extending your bowing arm more
470,412,381,36.62,150,113.38,True,21,Try extending your bowing arm more
471,416,383,34.77,150,115.23,True,28,Try extending your bowing arm more
472,417,384,34.28,150,115.72,True,32,Try extending your bowing arm more
473,416,384,34.34,150,115.66,True,31,Try extending your bowing arm more
474,416,385,34.43,150,115.57,True,31,Try extending your bowing arm more
475,415,385,35.38,150,114.62,True,31,Try extending your bowing arm more
476,413,385,35.95,150,114.05,True,28,Try extending your bowing arm more
477,412,385,36.63,150,113.37,True,35,Try extending your bowing arm more
478,411,385,37.11,150,112.89,True,30,Try extending your bowing arm more
479,411,385,37.11,150,112.89,True,31,Try extending your bowing arm more
480,410,385,37.39,150,112.61,True,30,Try extending your bowing arm more
481,410,384,37.07,150,112.93,True,31,Try extending your bowing arm more
482,410,383,36.97,150,113.03,True,30,Try extending your bowing arm more
483,409,383,37.07,150,112.93,True,21,Try extending your bowing arm more
484,409,382,36.75,150,113.25,True,29,Try extending your bowing arm more
485,409,382,36.75,150,113.25,True,29,Try extending your bowing arm more
486,409,381,36.65,150,113.35,True,32,Try extending your bowing arm more
